Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 4.824335064768093e-07
loss_teacher: 0.5319061279296875
loss_student: 0.534942626953125
loss_teacher_BCE: 0.6792446374893188
cosine_similarity: 0.007563329301774502
cosine_penalty: 3.2722919929284444e-09
loss_teacher: 0.6520748138427734
loss_student: 0.6512446999549866
loss_teacher_BCE: 0.6028404235839844
cosine_similarity: 0.016604017466306686
cosine_penalty: 7.600684881481357e-08
loss_teacher: 0.5787267684936523
loss_student: 0.6145116090774536
loss_teacher_BCE: 0.5558027029037476
cosine_similarity: 0.02516288124024868
cosine_penalty: 4.009050087461219e-07
loss_teacher: 0.5335705876350403
loss_student: 0.5950677990913391
loss_teacher_BCE: 0.5975791215896606
cosine_similarity: 0.03216206654906273
cosine_penalty: 1.0699802714952966e-06
loss_teacher: 0.5736759901046753
loss_student: 0.5832606554031372
loss_teacher_BCE: 0.6122478246688843
cosine_similarity: 0.056045304983854294
cosine_penalty: 9.86635950539494e-06
loss_teacher: 0.5877583026885986
loss_student: 0.6028470396995544
loss_teacher_BCE: 0.6905904412269592
cosine_similarity: 0.022792205214500427
cosine_penalty: 2.698642731502332e-07
loss_teacher: 0.662966787815094
loss_student: 0.6424006819725037
loss_teacher_BCE: 0.6337577104568481
cosine_similarity: 0.02724527008831501
cosine_penalty: 5.510163418875891e-07
loss_teacher: 0.6084073781967163
loss_student: 0.6538891196250916
loss_teacher_BCE: 0.6537724733352661
cosine_similarity: 0.033535461872816086
cosine_penalty: 1.2647863059100928e-06
loss_teacher: 0.627621591091156
loss_student: 0.5746923685073853
loss_teacher_BCE: 0.6522500514984131
cosine_similarity: 0.004321004264056683
cosine_penalty: 3.4860914155387945e-10
loss_teacher: 0.6261600255966187
loss_student: 0.6074578166007996
loss_teacher_BCE: 0.6882730722427368
cosine_similarity: 0.01880170777440071
cosine_penalty: 1.2496522572291724e-07
loss_teacher: 0.6607421636581421
loss_student: 0.7100905179977417
loss_teacher_BCE: 0.6130036115646362
cosine_similarity: 0.011466488242149353
cosine_penalty: 1.72870837644723e-08
loss_teacher: 0.588483452796936
loss_student: 0.5972281694412231
loss_teacher_BCE: 0.6201916337013245
cosine_similarity: 0.029405027627944946
cosine_penalty: 7.476293717445515e-07
loss_teacher: 0.5953840017318726
loss_student: 0.6310800313949585
loss_teacher_BCE: 0.6305393576622009
cosine_similarity: 0.020370852202177048
cosine_penalty: 1.7220143888607709e-07
loss_teacher: 0.6053177714347839
loss_student: 0.6674371361732483
loss_teacher_BCE: 0.6057788133621216
cosine_similarity: 0.028963904827833176
cosine_penalty: 7.037662612674467e-07
loss_teacher: 0.5815476775169373
loss_student: 0.6243717670440674
loss_teacher_BCE: 0.702669084072113
cosine_similarity: 0.006408005952835083
cosine_penalty: 1.6861322338357354e-09
loss_teacher: 0.6745623350143433
loss_student: 0.7094522714614868
loss_teacher_BCE: 0.5525513291358948
cosine_similarity: 0.030442681163549423
cosine_penalty: 8.588782520746463e-07
loss_teacher: 0.5304493308067322
loss_student: 0.5634584426879883
loss_teacher_BCE: 0.6643316149711609
cosine_similarity: 0.0496395118534565
cosine_penalty: 6.071695679565892e-06
loss_teacher: 0.6377585530281067
loss_student: 0.6623520851135254
loss_teacher_BCE: 0.7185074687004089
cosine_similarity: 0.051970530301332474
cosine_penalty: 7.295055183931254e-06
loss_teacher: 0.6897674798965454
loss_student: 0.6971983313560486
loss_teacher_BCE: 0.6886035799980164
cosine_similarity: 0.05005119740962982
cosine_penalty: 6.275638043007348e-06
loss_teacher: 0.6610596776008606
loss_student: 0.6351349353790283
loss_teacher_BCE: 0.6426457166671753
cosine_similarity: 0.048220012336969376
cosine_penalty: 5.40641349289217e-06
loss_teacher: 0.6169401407241821
loss_student: 0.661040723323822
loss_teacher_BCE: 0.6812385320663452
cosine_similarity: 0.08084976673126221
cosine_penalty: 4.272824662621133e-05
loss_teacher: 0.6539906859397888
loss_student: 0.671095609664917
loss_teacher_BCE: 0.5964354276657104
cosine_similarity: 0.02711043506860733
cosine_penalty: 5.401892622103333e-07
loss_teacher: 0.5725780129432678
loss_student: 0.5829309225082397
loss_teacher_BCE: 0.617024302482605
cosine_similarity: 0.023918751627206802
cosine_penalty: 3.273060542596795e-07
loss_teacher: 0.5923433303833008
loss_student: 0.6069377660751343
loss_teacher_BCE: 0.6111169457435608
cosine_similarity: 0.050789084285497665
cosine_penalty: 6.653980562987272e-06
loss_teacher: 0.5866724848747253
loss_student: 0.556823194026947
loss_teacher_BCE: 0.6361761093139648
cosine_similarity: 0.02520197443664074
cosine_penalty: 4.0340219698009605e-07
loss_teacher: 0.6107290387153625
loss_student: 0.6650325655937195
loss_teacher_BCE: 0.580603837966919
cosine_similarity: 0.08748795092105865
cosine_penalty: 5.85858833801467e-05
loss_teacher: 0.5573819875717163
loss_student: 0.5757173895835876
loss_teacher_BCE: 0.6641483306884766
cosine_similarity: 0.02560415118932724
cosine_penalty: 4.2977538328159426e-07
loss_teacher: 0.6375823616981506
loss_student: 0.6397175192832947
loss_teacher_BCE: 0.6320692300796509
cosine_similarity: 0.05001489818096161
cosine_penalty: 6.257452241698047e-06
loss_teacher: 0.6067866683006287
loss_student: 0.6168690323829651
loss_teacher_BCE: 0.6072359085083008
cosine_similarity: 0.040195949375629425
cosine_penalty: 2.610532874314231e-06
loss_teacher: 0.5829465985298157
loss_student: 0.6506912708282471
loss_teacher_BCE: 0.6978315114974976
cosine_similarity: 0.0037741605192422867
cosine_penalty: 2.028997247993658e-10
loss_teacher: 0.6699182391166687
loss_student: 0.7089738249778748
loss_teacher_BCE: 0.6999334692955017
cosine_similarity: 0.04376458376646042
cosine_penalty: 3.6685225950350286e-06
loss_teacher: 0.6719362139701843
loss_student: 0.7280566096305847
loss_teacher_BCE: 0.6952062249183655
cosine_similarity: 0.06394947320222855
cosine_penalty: 1.6724297893233597e-05
loss_teacher: 0.6673986315727234
loss_student: 0.6879850625991821
loss_teacher_BCE: 0.5239317417144775
cosine_similarity: 0.048902519047260284
cosine_penalty: 5.7190636653103866e-06
loss_teacher: 0.5029746890068054
loss_student: 0.5267124772071838
loss_teacher_BCE: 0.6001174449920654
cosine_similarity: 0.026221228763461113
cosine_penalty: 4.727289137917978e-07
loss_teacher: 0.5761127471923828
loss_student: 0.6064644455909729
loss_teacher_BCE: 0.5940471887588501
cosine_similarity: 0.0009228121489286423
cosine_penalty: 7.251923670945071e-13
loss_teacher: 0.5702852606773376
loss_student: 0.607397198677063
loss_teacher_BCE: 0.7291226387023926
cosine_similarity: 0.03026725910604
cosine_penalty: 8.39251981687994e-07
loss_teacher: 0.6999577879905701
loss_student: 0.7608081698417664
loss_teacher_BCE: 0.4675930142402649
cosine_similarity: 0.02278975211083889
cosine_penalty: 2.6974811362379114e-07
loss_teacher: 0.44888928532600403
loss_student: 0.4826684594154358
loss_teacher_BCE: 0.6186155676841736
cosine_similarity: 0.031604815274477005
cosine_penalty: 9.977300123864552e-07
loss_teacher: 0.593870997428894
loss_student: 0.6311682462692261
loss_teacher_BCE: 0.5966400504112244
cosine_similarity: 0.02868930995464325
cosine_penalty: 6.77454920605669e-07
loss_teacher: 0.5727744102478027
loss_student: 0.6124631762504578
loss_teacher_BCE: 0.6911910772323608
cosine_similarity: 0.038778845220804214
cosine_penalty: 2.261410827486543e-06
loss_teacher: 0.6635435223579407
loss_student: 0.656791090965271
loss_teacher_BCE: 0.696715235710144
cosine_similarity: 0.063948854804039
cosine_penalty: 1.6723650333005935e-05
loss_teacher: 0.6688472628593445
loss_student: 0.6664561033248901
loss_teacher_BCE: 0.6353497505187988
cosine_similarity: 0.06984147429466248
cosine_penalty: 2.3793239961378276e-05
loss_teacher: 0.6099367141723633
loss_student: 0.6495830416679382
loss_teacher_BCE: 0.5635278224945068
cosine_similarity: 0.01131531037390232
cosine_penalty: 1.6393281399018633e-08
loss_teacher: 0.5409867167472839
loss_student: 0.5557540059089661
loss_teacher_BCE: 0.6452276706695557
cosine_similarity: 0.022953815758228302
cosine_penalty: 2.7760006560129113e-07
loss_teacher: 0.6194185614585876
loss_student: 0.6170830726623535
loss_teacher_BCE: 0.5604214668273926
cosine_similarity: 0.011828984133899212
cosine_penalty: 1.9578967780375933e-08
loss_teacher: 0.5380045771598816
loss_student: 0.5539329051971436
loss_teacher_BCE: 0.7029116153717041
cosine_similarity: 0.03504638373851776
cosine_penalty: 1.5085956874827389e-06
loss_teacher: 0.6747952103614807
loss_student: 0.7391531467437744
loss_teacher_BCE: 0.6652013659477234
cosine_similarity: 0.04456513747572899
cosine_penalty: 3.944400305044837e-06
loss_teacher: 0.6385934948921204
loss_student: 0.699173092842102
loss_teacher_BCE: 0.5485550761222839
cosine_similarity: 0.026133082807064056
cosine_penalty: 4.6640434447908774e-07
loss_teacher: 0.5266128778457642
loss_student: 0.5374494791030884
loss_teacher_BCE: 0.6663215756416321
cosine_similarity: 0.016574742272496223
cosine_penalty: 7.547222224957295e-08
loss_teacher: 0.6396687030792236
loss_student: 0.6778930425643921
loss_teacher_BCE: 0.721626877784729
cosine_similarity: 0.006467597559094429
cosine_penalty: 1.7497336912697392e-09
loss_teacher: 0.6927617788314819
loss_student: 0.6504077315330505
loss_teacher_BCE: 0.6370445489883423
cosine_similarity: 0.026543624699115753
cosine_penalty: 4.96410450523399e-07
loss_teacher: 0.6115627288818359
loss_student: 0.6767719388008118
loss_teacher_BCE: 0.5449275970458984
cosine_similarity: 0.02459827810525894
cosine_penalty: 3.661160974388622e-07
loss_teacher: 0.523130476474762
loss_student: 0.549736499786377
loss_teacher_BCE: 0.6985197067260742
cosine_similarity: 0.023817839100956917
cosine_penalty: 3.218173389996082e-07
loss_teacher: 0.6705788969993591
loss_student: 0.7070109844207764
loss_teacher_BCE: 0.633219301700592
cosine_similarity: 0.01671195961534977
cosine_penalty: 7.80026780944354e-08
loss_teacher: 0.6078904867172241
loss_student: 0.6613366603851318
loss_teacher_BCE: 0.7432422041893005
cosine_similarity: 0.03777286037802696
cosine_penalty: 2.0357267658255296e-06
loss_teacher: 0.7135125398635864
loss_student: 0.7176926732063293
loss_teacher_BCE: 0.6501294374465942
cosine_similarity: 0.04573331028223038
cosine_penalty: 4.374521267891396e-06
loss_teacher: 0.6241244077682495
loss_student: 0.6733953356742859
loss_teacher_BCE: 0.7128450870513916
cosine_similarity: 0.013691198080778122
cosine_penalty: 3.513709145863686e-08
loss_teacher: 0.6843312978744507
loss_student: 0.6942728757858276
loss_teacher_BCE: 0.61388099193573
cosine_similarity: 0.007323038764297962
cosine_penalty: 2.8758440073772817e-09
loss_teacher: 0.5893257260322571
loss_student: 0.6221702098846436
loss_teacher_BCE: 0.7086821794509888
cosine_similarity: 0.022333836182951927
cosine_penalty: 2.48801683255806e-07
loss_teacher: 0.6803348660469055
loss_student: 0.722317099571228
loss_teacher_BCE: 0.5985943078994751
cosine_similarity: 0.03611014783382416
cosine_penalty: 1.7002668073473615e-06
loss_teacher: 0.5746505856513977
loss_student: 0.6149899363517761
loss_teacher_BCE: 0.5912795662879944
cosine_similarity: 0.07638555765151978
cosine_penalty: 3.4044347557937726e-05
loss_teacher: 0.5676297545433044
loss_student: 0.6331297159194946
loss_teacher_BCE: 0.6879715919494629
cosine_similarity: 0.03275077044963837
cosine_penalty: 1.1504985195642803e-06
loss_teacher: 0.6604527831077576
loss_student: 0.6467379927635193
loss_teacher_BCE: 0.6974415183067322
cosine_similarity: 0.031078048050403595
cosine_penalty: 9.328567216471129e-07
loss_teacher: 0.6695439219474792
loss_student: 0.7099687457084656
loss_teacher_BCE: 0.6736937761306763
cosine_similarity: 0.05174999311566353
cosine_penalty: 7.172015102696605e-06
loss_teacher: 0.6467463374137878
loss_student: 0.6689634323120117
loss_teacher_BCE: 0.5701430439949036
cosine_similarity: 0.022369280457496643
cosine_penalty: 2.503848577362078e-07
loss_teacher: 0.5473372936248779
loss_student: 0.5668092966079712
loss_teacher_BCE: 0.6094951033592224
cosine_similarity: 0.057618044316768646
cosine_penalty: 1.102133137464989e-05
loss_teacher: 0.5851157307624817
loss_student: 0.625958263874054
loss_teacher_BCE: 0.6514257788658142
cosine_similarity: 0.004798168782144785
cosine_penalty: 5.300320182755058e-10
loss_teacher: 0.6253687143325806
loss_student: 0.6428322792053223
loss_teacher_BCE: 0.6104886531829834
cosine_similarity: 0.06092977151274681
cosine_penalty: 1.3782188943878282e-05
loss_teacher: 0.586069643497467
loss_student: 0.6180398464202881
loss_teacher_BCE: 0.6271789073944092
cosine_similarity: 0.0006927135400474072
cosine_penalty: 2.3025797848269525e-13
loss_teacher: 0.6020917296409607
loss_student: 0.6103342771530151
loss_teacher_BCE: 0.7429279685020447
cosine_similarity: 0.056707222014665604
cosine_penalty: 1.0340784683648963e-05
loss_teacher: 0.7132112383842468
loss_student: 0.7192764282226562
loss_teacher_BCE: 0.5989131927490234
cosine_similarity: 0.016758812591433525
cosine_penalty: 7.888110076237353e-08
loss_teacher: 0.5749566555023193
loss_student: 0.6186865568161011
loss_teacher_BCE: 0.6664381623268127
cosine_similarity: 0.05695370212197304
cosine_penalty: 1.0521746844460722e-05
loss_teacher: 0.6397810578346252
loss_student: 0.6786667704582214
loss_teacher_BCE: 0.6374555826187134
cosine_similarity: 0.008246243000030518
cosine_penalty: 4.6240713480472095e-09
loss_teacher: 0.6119573712348938
loss_student: 0.7027321457862854
loss_teacher_BCE: 0.632162868976593
cosine_similarity: 0.02753525972366333
cosine_penalty: 5.748528906224237e-07
loss_teacher: 0.6068763136863708
loss_student: 0.6902196407318115
loss_teacher_BCE: 0.6375277638435364
cosine_similarity: 0.022530727088451385
cosine_penalty: 2.576919371222175e-07
loss_teacher: 0.6120266318321228
loss_student: 0.6628624796867371
loss_teacher_BCE: 0.6854665875434875
cosine_similarity: 0.024181431159377098
cosine_penalty: 3.4192274256383826e-07
loss_teacher: 0.6580479145050049
loss_student: 0.6688989996910095
loss_teacher_BCE: 0.6384144425392151
cosine_similarity: 0.012409841641783714
cosine_penalty: 2.3717284136637318e-08
loss_teacher: 0.6128778457641602
loss_student: 0.6345134377479553
loss_teacher_BCE: 0.615155816078186
cosine_similarity: 0.037993647158145905
cosine_penalty: 2.0837419469899032e-06
loss_teacher: 0.590549647808075
loss_student: 0.6184337735176086
loss_teacher_BCE: 0.6381170153617859
cosine_similarity: 0.0441981665790081
cosine_penalty: 3.816076059592888e-06
loss_teacher: 0.6125925183296204
loss_student: 0.6440441012382507
loss_teacher_BCE: 0.7386996746063232
cosine_similarity: 0.03903350234031677
cosine_penalty: 2.3214006432681344e-06
loss_teacher: 0.7091518044471741
loss_student: 0.7214046120643616
loss_teacher_BCE: 0.6329879760742188
cosine_similarity: 0.015674076974391937
cosine_penalty: 6.0357038478287e-08
loss_teacher: 0.6076684594154358
loss_student: 0.6322579979896545
loss_teacher_BCE: 0.6485678553581238
cosine_similarity: 0.00029713939875364304
cosine_penalty: 7.795445807422773e-15
loss_teacher: 0.6226251125335693
loss_student: 0.6467720866203308
loss_teacher_BCE: 0.7088797092437744
cosine_similarity: 0.053291622549295425
cosine_penalty: 8.065582733252086e-06
loss_teacher: 0.6805248260498047
loss_student: 0.6836333274841309
loss_teacher_BCE: 0.6277669668197632
cosine_similarity: 0.014739971607923508
cosine_penalty: 4.7204846254089716e-08
loss_teacher: 0.6026562452316284
loss_student: 0.6260216236114502
loss_teacher_BCE: 0.6602627635002136
cosine_similarity: 0.01831449195742607
cosine_penalty: 1.1250698861431374e-07
loss_teacher: 0.6338522434234619
loss_student: 0.645889401435852
loss_teacher_BCE: 0.6951871514320374
cosine_similarity: 0.006934786215424538
cosine_penalty: 2.312769309398277e-09
loss_teacher: 0.6673796772956848
loss_student: 0.6912475824356079
loss_teacher_BCE: 0.6732242107391357
cosine_similarity: 0.045444902032613754
cosine_penalty: 4.265212737664115e-06
loss_teacher: 0.646295428276062
loss_student: 0.6768664717674255
loss_teacher_BCE: 0.6707769632339478
cosine_similarity: 0.021425344049930573
cosine_penalty: 2.107226464431733e-07
loss_teacher: 0.6439458727836609
loss_student: 0.6413085460662842
loss_teacher_BCE: 0.6364038586616516
cosine_similarity: 0.05079615116119385
cosine_penalty: 6.657684934907593e-06
loss_teacher: 0.6109479069709778
loss_student: 0.6203283071517944
loss_teacher_BCE: 0.7376118898391724
cosine_similarity: 0.03250771015882492
cosine_penalty: 1.1167231832587277e-06
loss_teacher: 0.7081074714660645
loss_student: 0.692185640335083
loss_teacher_BCE: 0.6685238480567932
cosine_similarity: 0.06832999736070633
cosine_penalty: 2.179945477109868e-05
loss_teacher: 0.6417837738990784
loss_student: 0.6832980513572693
loss_teacher_BCE: 0.6972205638885498
cosine_similarity: 0.010374716483056545
cosine_penalty: 1.1585237658096048e-08
loss_teacher: 0.6693317294120789
loss_student: 0.6764116287231445
loss_teacher_BCE: 0.5991151332855225
cosine_similarity: 0.03736172243952751
cosine_penalty: 1.9485321445245063e-06
loss_teacher: 0.5751505494117737
loss_student: 0.5930315256118774
loss_teacher_BCE: 0.687125027179718
cosine_similarity: 0.014299522154033184
cosine_penalty: 4.181057278174194e-08
loss_teacher: 0.6596400141716003
loss_student: 0.6372814774513245
loss_teacher_BCE: 0.6339353322982788
cosine_similarity: 0.04482858628034592
cosine_penalty: 4.0385007196164224e-06
loss_teacher: 0.608578085899353
loss_student: 0.689113974571228
loss_teacher_BCE: 0.6537128686904907
cosine_similarity: 0.01545565016567707
cosine_penalty: 5.706228023427684e-08
loss_teacher: 0.6275643110275269
loss_student: 0.6634148955345154
loss_teacher_BCE: 0.6836069226264954
cosine_similarity: 0.0370602086186409
cosine_penalty: 1.8863897821574938e-06
loss_teacher: 0.6562626957893372
loss_student: 0.6527510285377502
loss_teacher_BCE: 0.6724662780761719
cosine_similarity: 0.06155020743608475
cosine_penalty: 1.435218655387871e-05
loss_teacher: 0.6455681920051575
loss_student: 0.6464829444885254
loss_teacher_BCE: 0.5749610662460327
cosine_similarity: 0.045634131878614426
cosine_penalty: 4.336698111728765e-06
loss_teacher: 0.5519627928733826
loss_student: 0.5743876099586487
loss_teacher_BCE: 0.6036272644996643
cosine_similarity: 0.02456040307879448
cosine_penalty: 3.63866405450608e-07
loss_teacher: 0.5794821381568909
loss_student: 0.6394811272621155
loss_teacher_BCE: 0.6006993055343628
cosine_similarity: 0.05995773524045944
cosine_penalty: 1.2923522263008635e-05
loss_teacher: 0.576671838760376
loss_student: 0.6296064257621765
loss_teacher_BCE: 0.5945215821266174
cosine_similarity: 0.023214172571897507
cosine_penalty: 2.90410838488242e-07
loss_teacher: 0.5707406997680664
loss_student: 0.5943558216094971
loss_teacher_BCE: 0.6064180135726929
cosine_similarity: 0.032175783067941666
cosine_penalty: 1.071806764230132e-06
loss_teacher: 0.5821613669395447
loss_student: 0.6371119618415833
loss_teacher_BCE: 0.7006403803825378
cosine_similarity: 0.056504249572753906
cosine_penalty: 1.0193526577495504e-05
loss_teacher: 0.6726151704788208
loss_student: 0.6896025538444519
loss_teacher_BCE: 0.582227885723114
cosine_similarity: 0.009641692042350769
cosine_penalty: 8.641975135503799e-09
loss_teacher: 0.55893874168396
loss_student: 0.6147165894508362
loss_teacher_BCE: 0.615364134311676
cosine_similarity: 0.019806234166026115
cosine_penalty: 1.5388901886126405e-07
loss_teacher: 0.5907495617866516
loss_student: 0.6105461120605469
loss_teacher_BCE: 0.6452007293701172
cosine_similarity: 0.0038031134754419327
cosine_penalty: 2.091978118512472e-10
loss_teacher: 0.6193926930427551
loss_student: 0.681729793548584
loss_teacher_BCE: 0.6997458934783936
cosine_similarity: 0.09404163807630539
cosine_penalty: 7.821332110324875e-05
loss_teacher: 0.6717591285705566
loss_student: 0.6806901693344116
loss_teacher_BCE: 0.5949892401695251
cosine_similarity: 0.007702553179115057
cosine_penalty: 3.5199687609122066e-09
loss_teacher: 0.5711896419525146
loss_student: 0.6519402265548706
loss_teacher_BCE: 0.6524835228919983
cosine_similarity: 0.013886237516999245
cosine_penalty: 3.718248109407796e-08
loss_teacher: 0.6263841390609741
loss_student: 0.637749969959259
loss_teacher_BCE: 0.5776169896125793
cosine_similarity: 0.03331971541047096
cosine_penalty: 1.2325516536293435e-06
loss_teacher: 0.5545123815536499
loss_student: 0.599215567111969
loss_teacher_BCE: 0.5762332677841187
cosine_similarity: 0.026411719620227814
cosine_penalty: 4.866163862971007e-07
loss_teacher: 0.553183913230896
loss_student: 0.6051577925682068
loss_teacher_BCE: 0.5671854615211487
cosine_similarity: 0.05516529455780983
cosine_penalty: 9.261125342163723e-06
loss_teacher: 0.5444983839988708
loss_student: 0.6053797602653503
loss_teacher_BCE: 0.6064886450767517
cosine_similarity: 0.04697651416063309
cosine_penalty: 4.869934855378233e-06
loss_teacher: 0.5822292566299438
loss_student: 0.6148679256439209
loss_teacher_BCE: 0.5863975882530212
cosine_similarity: 0.0695945993065834
cosine_penalty: 2.3458604118786752e-05
loss_teacher: 0.562942624092102
loss_student: 0.6194726824760437
loss_teacher_BCE: 0.509687066078186
cosine_similarity: 0.04450409859418869
cosine_penalty: 3.9228348214237485e-06
loss_teacher: 0.4892997145652771
loss_student: 0.5485992431640625
loss_teacher_BCE: 0.6613328456878662
cosine_similarity: 0.0045822998508811
cosine_penalty: 4.408938214517377e-10
loss_teacher: 0.6348795294761658
loss_student: 0.6538209319114685
loss_teacher_BCE: 0.7113375663757324
cosine_similarity: 0.04868907108902931
cosine_penalty: 5.619865987682715e-06
loss_teacher: 0.6828842759132385
loss_student: 0.6729332208633423
loss_teacher_BCE: 0.6415004134178162
cosine_similarity: 0.030839912593364716
cosine_penalty: 9.045916158356704e-07
loss_teacher: 0.6158404350280762
loss_student: 0.6540026664733887
loss_teacher_BCE: 0.6106504201889038
cosine_similarity: 0.008877323009073734
cosine_penalty: 6.210521874550068e-09
loss_teacher: 0.586224377155304
loss_student: 0.6084193587303162
loss_teacher_BCE: 0.6366487741470337
cosine_similarity: 0.017628224566578865
cosine_penalty: 9.656823607429033e-08
loss_teacher: 0.6111828088760376
loss_student: 0.631293535232544
loss_teacher_BCE: 0.6779899597167969
cosine_similarity: 0.024262743070721626
cosine_penalty: 3.4654496516850486e-07
loss_teacher: 0.6508703231811523
loss_student: 0.6675227284431458
loss_teacher_BCE: 0.6230741143226624
cosine_similarity: 0.03611266240477562
cosine_penalty: 1.7007404267133097e-06
loss_teacher: 0.5981512069702148
loss_student: 0.6386498808860779
loss_teacher_BCE: 0.7113565802574158
cosine_similarity: 0.050066988915205
cosine_penalty: 6.283562015596544e-06
loss_teacher: 0.6829025149345398
loss_student: 0.7278918027877808
loss_teacher_BCE: 0.644766628742218
cosine_similarity: 0.007092827931046486
cosine_penalty: 2.5309156992392445e-09
loss_teacher: 0.6189759373664856
loss_student: 0.6077959537506104
loss_teacher_BCE: 0.694859504699707
cosine_similarity: 0.011582417413592339
cosine_penalty: 1.7996864443148297e-08
loss_teacher: 0.6670650839805603
loss_student: 0.6655522584915161
loss_teacher_BCE: 0.5608332753181458
cosine_similarity: 0.018774956464767456
cosine_penalty: 1.2425553563844005e-07
loss_teacher: 0.5383999347686768
loss_student: 0.5979851484298706
loss_teacher_BCE: 0.6111977100372314
cosine_similarity: 0.02202199399471283
cosine_penalty: 2.351941787992473e-07
loss_teacher: 0.586749792098999
loss_student: 0.6283599138259888
loss_teacher_BCE: 0.6880397796630859
cosine_similarity: 0.005209884140640497
cosine_penalty: 7.367366161581401e-10
loss_teacher: 0.6605181694030762
loss_student: 0.651480495929718
loss_teacher_BCE: 0.6851617693901062
cosine_similarity: 0.012897029519081116
cosine_penalty: 2.766678974808201e-08
loss_teacher: 0.6577552556991577
loss_student: 0.6384831070899963
loss_teacher_BCE: 0.6289997696876526
cosine_similarity: 0.03459218144416809
cosine_penalty: 1.431897089787526e-06
loss_teacher: 0.6038398146629333
loss_student: 0.6486818790435791
loss_teacher_BCE: 0.6821509599685669
cosine_similarity: 0.026624709367752075
cosine_penalty: 5.025039513384399e-07
loss_teacher: 0.6548649072647095
loss_student: 0.6655969619750977
loss_teacher_BCE: 0.6449680924415588
cosine_similarity: 0.009945429861545563
cosine_penalty: 9.783499343996027e-09
loss_teacher: 0.6191693544387817
loss_student: 0.6011090874671936
loss_teacher_BCE: 0.729447603225708
cosine_similarity: 0.018334001302719116
cosine_penalty: 1.1298714497343099e-07
loss_teacher: 0.7002696990966797
loss_student: 0.7536295652389526
loss_teacher_BCE: 0.684260904788971
cosine_similarity: 0.01720394566655159
cosine_penalty: 8.760164149634875e-08
loss_teacher: 0.6568904519081116
loss_student: 0.6710636615753174
loss_teacher_BCE: 0.5323327779769897
cosine_similarity: 0.016462165862321854
cosine_penalty: 7.344257113572894e-08
loss_teacher: 0.5110394358634949
loss_student: 0.5605881810188293
loss_teacher_BCE: 0.66832435131073
cosine_similarity: 0.025978166610002518
cosine_penalty: 4.5544294380306383e-07
loss_teacher: 0.6415913701057434
loss_student: 0.6041474342346191
loss_teacher_BCE: 0.6043989062309265
cosine_similarity: 0.0025557989720255136
cosine_penalty: 4.266843822708921e-11
loss_teacher: 0.5802229642868042
loss_student: 0.5827798843383789
loss_teacher_BCE: 0.6311401724815369
cosine_similarity: 0.07683078944683075
cosine_penalty: 3.484505577944219e-05
loss_teacher: 0.6058959364891052
loss_student: 0.6368343830108643
loss_teacher_BCE: 0.7215427160263062
cosine_similarity: 0.010955298319458961
cosine_penalty: 1.4404455406236139e-08
loss_teacher: 0.6926810145378113
loss_student: 0.673836886882782
loss_teacher_BCE: 0.6344169974327087
cosine_similarity: 0.018119800835847855
cosine_penalty: 1.0779874060062866e-07
loss_teacher: 0.6090403199195862
loss_student: 0.6361773610115051
loss_teacher_BCE: 0.6608452796936035
cosine_similarity: 0.024965209886431694
cosine_penalty: 3.884551631472277e-07
loss_teacher: 0.6344114542007446
loss_student: 0.64500892162323
loss_teacher_BCE: 0.8559355139732361
cosine_similarity: 0.0145665742456913
cosine_penalty: 4.5022510164471896e-08
loss_teacher: 0.8216980695724487
loss_student: 0.872521162033081
loss_teacher_BCE: 0.6214764714241028
cosine_similarity: 0.011553233489394188
cosine_penalty: 1.7816164543660307e-08
loss_teacher: 0.5966174006462097
loss_student: 0.6184011101722717
loss_teacher_BCE: 0.6757528185844421
cosine_similarity: 0.01881585270166397
cosine_penalty: 1.2534171389688709e-07
loss_teacher: 0.6487227082252502
loss_student: 0.6336358189582825
loss_teacher_BCE: 0.6943292617797852
cosine_similarity: 0.003817964345216751
cosine_penalty: 2.1248461323786216e-10
loss_teacher: 0.6665560603141785
loss_student: 0.6995994448661804
loss_teacher_BCE: 0.6096739172935486
cosine_similarity: 0.02870328724384308
cosine_penalty: 6.787761321902508e-07
loss_teacher: 0.5852869749069214
loss_student: 0.5871825218200684
loss_teacher_BCE: 0.6054368019104004
cosine_similarity: 0.007920435629785061
cosine_penalty: 3.935467063342912e-09
loss_teacher: 0.5812193155288696
loss_student: 0.5998697876930237
loss_teacher_BCE: 0.6891906261444092
cosine_similarity: 0.024868642911314964
cosine_penalty: 3.8247966926974186e-07
loss_teacher: 0.6616230010986328
loss_student: 0.6775621175765991
loss_teacher_BCE: 0.6417227387428284
cosine_similarity: 0.032462604343891144
cosine_penalty: 1.1105380508524831e-06
loss_teacher: 0.6160538792610168
loss_student: 0.6629189848899841
loss_teacher_BCE: 0.6316681504249573
cosine_similarity: 0.018241312354803085
cosine_penalty: 1.1071955441366299e-07
loss_teacher: 0.6064013838768005
loss_student: 0.6228230595588684
loss_teacher_BCE: 0.6023298501968384
cosine_similarity: 0.03190810978412628
cosine_penalty: 1.036583512359357e-06
