Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_similarity: 0.0957970917224884
cosine_penalty: 8.421884558629245e-05
loss_teacher: 0.5013595223426819
loss_student: 0.595515787601471
loss_teacher_BCE: 0.6147552728652954
cosine_similarity: 0.06830521672964096
cosine_penalty: 2.1767848011222668e-05
loss_teacher: 0.5532819628715515
loss_student: 0.6411635279655457
loss_teacher_BCE: 0.6419011950492859
cosine_similarity: 0.05518501624464989
cosine_penalty: 9.274375770473853e-06
loss_teacher: 0.5777119994163513
loss_student: 0.6601467132568359
loss_teacher_BCE: 0.6069860458374023
cosine_similarity: 0.044684186577796936
cosine_penalty: 3.986717274528928e-06
loss_teacher: 0.5462878346443176
loss_student: 0.5940871238708496
loss_teacher_BCE: 0.7090852856636047
cosine_similarity: 0.014831227250397205
cosine_penalty: 4.838473444124247e-08
loss_teacher: 0.6381767392158508
loss_student: 0.7644116878509521
loss_teacher_BCE: 0.6521140336990356
cosine_similarity: 0.029607880860567093
cosine_penalty: 7.684741945013229e-07
loss_teacher: 0.5869026780128479
loss_student: 0.6673586964607239
loss_teacher_BCE: 0.6217275857925415
cosine_similarity: 0.0695984810590744
cosine_penalty: 2.3463837351300754e-05
loss_teacher: 0.5595571398735046
loss_student: 0.6299570798873901
loss_teacher_BCE: 0.6920745372772217
cosine_similarity: 0.01892148144543171
cosine_penalty: 1.281800763308638e-07
loss_teacher: 0.6228670477867126
loss_student: 0.7518885135650635
loss_teacher_BCE: 0.6372166872024536
cosine_similarity: 0.01300293579697609
cosine_penalty: 2.8586809364128385e-08
loss_teacher: 0.5734950304031372
loss_student: 0.6076145172119141
loss_teacher_BCE: 0.6856406331062317
cosine_similarity: 0.019465887919068336
cosine_penalty: 1.4358096223077155e-07
loss_teacher: 0.617076575756073
loss_student: 0.7006692290306091
loss_teacher_BCE: 0.6055588126182556
cosine_similarity: 0.03771262988448143
cosine_penalty: 2.022773514909204e-06
loss_teacher: 0.5450031161308289
loss_student: 0.6431241631507874
loss_teacher_BCE: 0.7686849236488342
cosine_similarity: 0.07363849878311157
cosine_penalty: 2.9404900487861596e-05
loss_teacher: 0.6918193101882935
loss_student: 0.7119266390800476
loss_teacher_BCE: 0.5553616285324097
cosine_similarity: 0.008033176884055138
cosine_penalty: 4.164370182024868e-09
loss_teacher: 0.49982544779777527
loss_student: 0.5484130382537842
loss_teacher_BCE: 0.6039201617240906
cosine_similarity: 0.01450635027140379
cosine_penalty: 4.428255095945133e-08
loss_teacher: 0.543528139591217
loss_student: 0.5852226614952087
loss_teacher_BCE: 0.6357213854789734
cosine_similarity: 0.024853408336639404
cosine_penalty: 3.8154328763084777e-07
loss_teacher: 0.5721492767333984
loss_student: 0.6547865271568298
loss_teacher_BCE: 0.5314649343490601
cosine_similarity: 0.04327387735247612
cosine_penalty: 3.5067373573838267e-06
loss_teacher: 0.4783187806606293
loss_student: 0.6001214385032654
loss_teacher_BCE: 0.6679239869117737
cosine_similarity: 0.024431902915239334
cosine_penalty: 3.56310948745886e-07
loss_teacher: 0.6011316180229187
loss_student: 0.6683294177055359
loss_teacher_BCE: 0.639794111251831
cosine_similarity: 0.06048043817281723
cosine_penalty: 1.338011134066619e-05
loss_teacher: 0.5758159756660461
loss_student: 0.6711534857749939
loss_teacher_BCE: 0.5123962759971619
cosine_similarity: 0.018177440389990807
cosine_penalty: 1.0917693771261838e-07
loss_teacher: 0.4611566364765167
loss_student: 0.5145010352134705
loss_teacher_BCE: 0.6212644577026367
cosine_similarity: 0.015487253665924072
cosine_penalty: 5.753043197387342e-08
loss_teacher: 0.5591380000114441
loss_student: 0.6357439160346985
loss_teacher_BCE: 0.5583258867263794
cosine_similarity: 0.0277776587754488
cosine_penalty: 5.953639856670634e-07
loss_teacher: 0.5024933218955994
loss_student: 0.6082258820533752
loss_teacher_BCE: 0.7586634159088135
cosine_similarity: 0.03546512871980667
cosine_penalty: 1.5819988448129152e-06
loss_teacher: 0.6827972531318665
loss_student: 0.7135311961174011
loss_teacher_BCE: 0.6266686320304871
cosine_similarity: 0.08281135559082031
cosine_penalty: 4.702833030023612e-05
loss_teacher: 0.5640064477920532
loss_student: 0.6402298808097839
loss_teacher_BCE: 0.6422748565673828
cosine_similarity: 0.012835599482059479
cosine_penalty: 2.7143423508846354e-08
loss_teacher: 0.5780473351478577
loss_student: 0.6264493465423584
loss_teacher_BCE: 0.6408665776252747
cosine_similarity: 0.01836559548974037
cosine_penalty: 1.1376798170203983e-07
loss_teacher: 0.5767799019813538
loss_student: 0.5966817140579224
loss_teacher_BCE: 0.5823131799697876
cosine_similarity: 0.03646313399076462
cosine_penalty: 1.7677301684670965e-06
loss_teacher: 0.5240820050239563
loss_student: 0.5682538151741028
loss_teacher_BCE: 0.6342259645462036
cosine_similarity: 0.011560643091797829
cosine_penalty: 1.786191283770222e-08
loss_teacher: 0.5708033442497253
loss_student: 0.6486457586288452
loss_teacher_BCE: 0.6456144452095032
cosine_similarity: 0.022828595712780952
cosine_penalty: 2.715918867579603e-07
loss_teacher: 0.5810529589653015
loss_student: 0.6167623996734619
loss_teacher_BCE: 0.5845814347267151
cosine_similarity: 2.5354325771331787e-05
cosine_penalty: 4.1324563045502065e-19
loss_teacher: 0.5261232852935791
loss_student: 0.5643672347068787
loss_teacher_BCE: 0.5972700715065002
cosine_similarity: 0.01913505047559738
cosine_penalty: 1.340659423476609e-07
loss_teacher: 0.5375430583953857
loss_student: 0.5596796870231628
loss_teacher_BCE: 0.5816928744316101
cosine_similarity: 0.0298316553235054
cosine_penalty: 7.91971217495302e-07
loss_teacher: 0.5235236287117004
loss_student: 0.5971773862838745
loss_teacher_BCE: 0.665105402469635
cosine_similarity: 0.010633531957864761
cosine_penalty: 1.278527772541338e-08
loss_teacher: 0.5985948443412781
loss_student: 0.6691388487815857
loss_teacher_BCE: 0.5655096769332886
cosine_similarity: 0.019432783126831055
cosine_penalty: 1.4260672287491616e-07
loss_teacher: 0.5089586973190308
loss_student: 0.5132158398628235
loss_teacher_BCE: 0.6336203813552856
cosine_similarity: 0.0166364423930645
cosine_penalty: 7.66023049436626e-08
loss_teacher: 0.5702583193778992
loss_student: 0.6264008283615112
loss_teacher_BCE: 0.626295268535614
cosine_similarity: 0.0146852508187294
cosine_penalty: 4.650776475045859e-08
loss_teacher: 0.5636657476425171
loss_student: 0.5983415246009827
loss_teacher_BCE: 0.6000814437866211
cosine_similarity: 0.020850561559200287
cosine_penalty: 1.8900401244081877e-07
loss_teacher: 0.5400732755661011
loss_student: 0.6091789603233337
loss_teacher_BCE: 0.5557690858840942
cosine_similarity: 0.011109042912721634
cosine_penalty: 1.523023485106023e-08
loss_teacher: 0.5001921653747559
loss_student: 0.5852906107902527
loss_teacher_BCE: 0.6750404834747314
cosine_similarity: 0.003419728484004736
cosine_penalty: 1.3676233756587663e-10
loss_teacher: 0.6075364351272583
loss_student: 0.6310523748397827
loss_teacher_BCE: 0.726402997970581
cosine_similarity: 0.00023097312077879906
cosine_penalty: 2.8460713603559173e-15
loss_teacher: 0.653762698173523
loss_student: 0.7227784395217896
loss_teacher_BCE: 0.6599599719047546
cosine_similarity: 0.011601414531469345
cosine_penalty: 1.8115226652071215e-08
loss_teacher: 0.5939639806747437
loss_student: 0.6487619876861572
loss_teacher_BCE: 0.6704534292221069
cosine_similarity: 0.029955925419926643
cosine_penalty: 8.052504085753753e-07
loss_teacher: 0.60340815782547
loss_student: 0.6803523302078247
loss_teacher_BCE: 0.5613091588020325
cosine_similarity: 0.0036879824474453926
cosine_penalty: 1.849930347797013e-10
loss_teacher: 0.5051782131195068
loss_student: 0.5826097130775452
loss_teacher_BCE: 0.6229124665260315
cosine_similarity: 0.02746444195508957
cosine_penalty: 5.689618092219462e-07
loss_teacher: 0.5606212615966797
loss_student: 0.6322119235992432
loss_teacher_BCE: 0.6181579232215881
cosine_similarity: 0.008291017264127731
cosine_penalty: 4.725320579268555e-09
loss_teacher: 0.5563421249389648
loss_student: 0.6564395427703857
loss_teacher_BCE: 0.6212943196296692
cosine_similarity: 0.027987036854028702
cosine_penalty: 6.135185230959905e-07
loss_teacher: 0.5591649413108826
loss_student: 0.641448438167572
loss_teacher_BCE: 0.6463592648506165
cosine_similarity: 0.016485223546624184
cosine_penalty: 7.385490619071788e-08
loss_teacher: 0.5817233324050903
loss_student: 0.7219536900520325
loss_teacher_BCE: 0.5447388291358948
cosine_similarity: 0.005327328108251095
cosine_penalty: 8.054484856856448e-10
loss_teacher: 0.4902649223804474
loss_student: 0.588125467300415
loss_teacher_BCE: 0.6270266771316528
cosine_similarity: 0.030522974207997322
cosine_penalty: 8.679753591422923e-07
loss_teacher: 0.5643240809440613
loss_student: 0.6648061275482178
loss_teacher_BCE: 0.6093904972076416
cosine_similarity: 0.006356309168040752
cosine_penalty: 1.6323754570279903e-09
loss_teacher: 0.5484514236450195
loss_student: 0.7348538637161255
loss_teacher_BCE: 0.6608800292015076
cosine_similarity: 0.012758213095366955
cosine_penalty: 2.6494724636449973e-08
loss_teacher: 0.5947920083999634
loss_student: 0.6441609263420105
loss_teacher_BCE: 0.5715630054473877
cosine_similarity: 0.01909027062356472
cosine_penalty: 1.328153729218684e-07
loss_teacher: 0.514406681060791
loss_student: 0.5855768918991089
loss_teacher_BCE: 0.6784870624542236
cosine_similarity: 0.03226461261510849
cosine_penalty: 1.083691927306063e-06
loss_teacher: 0.610638439655304
loss_student: 0.695237398147583
loss_teacher_BCE: 0.6299224495887756
cosine_similarity: 0.009634891524910927
cosine_penalty: 8.617619506878782e-09
loss_teacher: 0.5669301748275757
loss_student: 0.6006526947021484
loss_teacher_BCE: 0.5722942352294922
cosine_similarity: 0.004396868869662285
cosine_penalty: 3.737438414308514e-10
loss_teacher: 0.5150647759437561
loss_student: 0.6221297383308411
loss_teacher_BCE: 0.7000278830528259
cosine_similarity: 0.012151419185101986
cosine_penalty: 2.1802586402941415e-08
loss_teacher: 0.6300250887870789
loss_student: 0.641947329044342
loss_teacher_BCE: 0.6868778467178345
cosine_similarity: 0.010502353310585022
cosine_penalty: 1.2165963347854358e-08
loss_teacher: 0.6181900501251221
loss_student: 0.6666985154151917
loss_teacher_BCE: 0.5578922033309937
cosine_similarity: 0.037548236548900604
cosine_penalty: 1.987733639907674e-06
loss_teacher: 0.5021031498908997
loss_student: 0.6089392900466919
loss_teacher_BCE: 0.6324682831764221
cosine_similarity: 0.016101855784654617
cosine_penalty: 6.722081025145599e-08
loss_teacher: 0.5692214369773865
loss_student: 0.6246659755706787
loss_teacher_BCE: 0.547528862953186
cosine_similarity: 0.025931760668754578
cosine_penalty: 4.5219735511636827e-07
loss_teacher: 0.4927760362625122
loss_student: 0.6045395135879517
loss_teacher_BCE: 0.6287800669670105
cosine_similarity: 0.035097718238830566
cosine_penalty: 1.5174539385043317e-06
loss_teacher: 0.5659022331237793
loss_student: 0.6337641477584839
loss_teacher_BCE: 0.52207350730896
cosine_similarity: 0.035467926412820816
cosine_penalty: 1.5824980437173508e-06
loss_teacher: 0.4698663055896759
loss_student: 0.555330753326416
loss_teacher_BCE: 0.4767487347126007
cosine_similarity: 0.01951286755502224
cosine_penalty: 1.449720912205521e-07
loss_teacher: 0.42907384037971497
loss_student: 0.5584205985069275
loss_teacher_BCE: 0.7028612494468689
cosine_similarity: 0.009805936366319656
cosine_penalty: 9.246051035916025e-09
loss_teacher: 0.6325750946998596
loss_student: 0.700272798538208
loss_teacher_BCE: 0.6441852450370789
cosine_similarity: 0.023489180952310562
cosine_penalty: 3.044188190415298e-07
loss_teacher: 0.5797667503356934
loss_student: 0.6646625995635986
loss_teacher_BCE: 0.6241611242294312
cosine_similarity: 0.02034556120634079
cosine_penalty: 1.7134786389760848e-07
loss_teacher: 0.5617449879646301
loss_student: 0.635263979434967
loss_teacher_BCE: 0.5968082547187805
cosine_similarity: 0.02713438868522644
cosine_penalty: 5.421009632300411e-07
loss_teacher: 0.5371274948120117
loss_student: 0.6557084321975708
loss_teacher_BCE: 0.6838642358779907
cosine_similarity: 0.004549823701381683
cosine_penalty: 4.285270749360137e-10
loss_teacher: 0.6154778003692627
loss_student: 0.6331876516342163
loss_teacher_BCE: 0.7955423593521118
cosine_similarity: 0.019677460193634033
cosine_penalty: 1.4992572516803193e-07
loss_teacher: 0.7159880995750427
loss_student: 0.7050232291221619
loss_teacher_BCE: 0.617442786693573
cosine_similarity: 0.003564886748790741
cosine_penalty: 1.6150387971425317e-10
loss_teacher: 0.5556985139846802
loss_student: 0.591180682182312
loss_teacher_BCE: 0.5119797587394714
cosine_similarity: 0.06612710654735565
cosine_penalty: 1.9121329387417063e-05
loss_teacher: 0.4607836902141571
loss_student: 0.52949458360672
loss_teacher_BCE: 0.6199567317962646
cosine_similarity: 0.0028254706412553787
cosine_penalty: 6.373283151228648e-11
loss_teacher: 0.5579610466957092
loss_student: 0.6333838701248169
loss_teacher_BCE: 0.5357605814933777
cosine_similarity: 0.05175352469086647
cosine_penalty: 7.173972790042171e-06
loss_teacher: 0.4821852147579193
loss_student: 0.5584147572517395
loss_teacher_BCE: 0.6607191562652588
cosine_similarity: 0.04616520553827286
cosine_penalty: 4.5421252252708655e-06
loss_teacher: 0.5946477055549622
loss_student: 0.6211668252944946
loss_teacher_BCE: 0.6720355153083801
cosine_similarity: 0.023707440122961998
cosine_penalty: 3.15892009439267e-07
loss_teacher: 0.6048319935798645
loss_student: 0.6675390005111694
loss_teacher_BCE: 0.6591032147407532
cosine_similarity: 0.04578166455030441
cosine_penalty: 4.393051767692668e-06
loss_teacher: 0.5931932926177979
loss_student: 0.683641791343689
loss_teacher_BCE: 0.7437255382537842
cosine_similarity: 0.05093660205602646
cosine_penalty: 6.7316245804249775e-06
loss_teacher: 0.6693536043167114
loss_student: 0.7282776236534119
loss_teacher_BCE: 0.5900450944900513
cosine_similarity: 0.051225967705249786
cosine_penalty: 6.885899438202614e-06
loss_teacher: 0.5310412645339966
loss_student: 0.637252926826477
loss_teacher_BCE: 0.7028049826622009
cosine_similarity: 0.0501730777323246
cosine_penalty: 6.336989372357493e-06
loss_teacher: 0.6325251460075378
loss_student: 0.7014230489730835
loss_teacher_BCE: 0.6450433135032654
cosine_similarity: 0.03422841429710388
cosine_penalty: 1.3726098586630542e-06
loss_teacher: 0.5805391073226929
loss_student: 0.6146858334541321
loss_teacher_BCE: 0.6632946133613586
cosine_similarity: 0.04167529195547104
cosine_penalty: 3.0165783755364828e-06
loss_teacher: 0.5969654321670532
loss_student: 0.6351380944252014
loss_teacher_BCE: 0.6041977405548096
cosine_similarity: 0.06169870123267174
cosine_penalty: 1.4491190995613579e-05
loss_teacher: 0.5437793731689453
loss_student: 0.5973279476165771
loss_teacher_BCE: 0.6180583238601685
cosine_similarity: 0.01751892827451229
cosine_penalty: 9.419549940048455e-08
loss_teacher: 0.5562524795532227
loss_student: 0.6295508146286011
loss_teacher_BCE: 0.6509297490119934
cosine_similarity: 0.029519381001591682
cosine_penalty: 7.59327235755336e-07
loss_teacher: 0.5858368277549744
loss_student: 0.6714907884597778
loss_teacher_BCE: 0.6013199090957642
cosine_similarity: 0.032223012298345566
cosine_penalty: 1.0781136552395765e-06
loss_teacher: 0.5411880016326904
loss_student: 0.6171866655349731
loss_teacher_BCE: 0.5881644487380981
cosine_similarity: 0.045949824154376984
cosine_penalty: 4.457952400116483e-06
loss_teacher: 0.5293484330177307
loss_student: 0.5753885507583618
loss_teacher_BCE: 0.5697574615478516
cosine_similarity: 0.052534230053424835
cosine_penalty: 7.616746188432444e-06
loss_teacher: 0.5127824544906616
loss_student: 0.5824233889579773
loss_teacher_BCE: 0.6809318661689758
cosine_similarity: 0.025396782904863358
cosine_penalty: 4.160205833159125e-07
loss_teacher: 0.6128387451171875
loss_student: 0.6564831137657166
loss_teacher_BCE: 0.605396032333374
cosine_similarity: 0.05049169063568115
cosine_penalty: 6.499495611933526e-06
loss_teacher: 0.5448570847511292
loss_student: 0.5558984279632568
loss_teacher_BCE: 0.5911641120910645
cosine_similarity: 0.014049937017261982
cosine_penalty: 3.8967048254789916e-08
loss_teacher: 0.532047688961029
loss_student: 0.56124347448349
loss_teacher_BCE: 0.6958110332489014
cosine_similarity: 0.011056262068450451
cosine_penalty: 1.4942845183441023e-08
loss_teacher: 0.6262299418449402
loss_student: 0.6922784447669983
loss_teacher_BCE: 0.5318382978439331
cosine_similarity: 0.01733597368001938
cosine_penalty: 9.032187620050536e-08
loss_teacher: 0.4786544442176819
loss_student: 0.5728926658630371
loss_teacher_BCE: 0.5882179141044617
cosine_similarity: 0.0037117283791303635
cosine_penalty: 1.8980372828991676e-10
loss_teacher: 0.529396116733551
loss_student: 0.6440632343292236
loss_teacher_BCE: 0.5561544895172119
cosine_similarity: 0.0386190265417099
cosine_penalty: 2.22436119656777e-06
loss_teacher: 0.500539243221283
loss_student: 0.5761157274246216
loss_teacher_BCE: 0.610991895198822
cosine_similarity: 0.02345108613371849
cosine_penalty: 3.0244879667407076e-07
loss_teacher: 0.5498927235603333
loss_student: 0.6055635809898376
loss_teacher_BCE: 0.5730690956115723
cosine_similarity: 0.014719546772539616
cosine_penalty: 4.694374666769363e-08
loss_teacher: 0.5157621502876282
loss_student: 0.5952781438827515
loss_teacher_BCE: 0.6465124487876892
cosine_similarity: 0.012588273733854294
cosine_penalty: 2.5111040358183345e-08
loss_teacher: 0.5818611979484558
loss_student: 0.6222183108329773
loss_teacher_BCE: 0.6317539811134338
cosine_similarity: 0.007405775599181652
cosine_penalty: 3.008030269313622e-09
loss_teacher: 0.5685785412788391
loss_student: 0.6574925780296326
loss_teacher_BCE: 0.5820482969284058
cosine_similarity: 0.025632400065660477
cosine_penalty: 4.316752040267602e-07
loss_teacher: 0.52384352684021
loss_student: 0.5690521001815796
loss_teacher_BCE: 0.715307354927063
cosine_similarity: 0.010535333305597305
cosine_penalty: 1.231950097491108e-08
loss_teacher: 0.6437765955924988
loss_student: 0.7148116827011108
loss_teacher_BCE: 0.5835345983505249
cosine_similarity: 0.010192956775426865
cosine_penalty: 1.07944551075434e-08
loss_teacher: 0.5251811146736145
loss_student: 0.6047199964523315
loss_teacher_BCE: 0.6792740225791931
cosine_similarity: 0.013827376067638397
cosine_penalty: 3.6556034643808744e-08
loss_teacher: 0.6113466024398804
loss_student: 0.6362471580505371
loss_teacher_BCE: 0.7102042436599731
cosine_similarity: 0.011730669066309929
cosine_penalty: 1.8936125556479055e-08
loss_teacher: 0.6391838192939758
loss_student: 0.5837839841842651
loss_teacher_BCE: 0.6295565366744995
cosine_similarity: 0.04056205227971077
cosine_penalty: 2.7069465886597754e-06
loss_teacher: 0.5666011571884155
loss_student: 0.6482746601104736
loss_teacher_BCE: 0.5873587131500244
cosine_similarity: 0.02736513502895832
cosine_penalty: 5.607772664006916e-07
loss_teacher: 0.5286228656768799
loss_student: 0.6122913956642151
loss_teacher_BCE: 0.5562772750854492
cosine_similarity: 0.008223054930567741
cosine_penalty: 4.572279443948446e-09
loss_teacher: 0.5006495118141174
loss_student: 0.5701281428337097
loss_teacher_BCE: 0.4992070198059082
cosine_similarity: 0.01743760146200657
cosine_penalty: 9.245852794492748e-08
loss_teacher: 0.4492863118648529
loss_student: 0.5288113355636597
loss_teacher_BCE: 0.6297844648361206
cosine_similarity: 0.010582057759165764
cosine_penalty: 1.2539508098541319e-08
loss_teacher: 0.5668060183525085
loss_student: 0.6280544996261597
loss_teacher_BCE: 0.5874601602554321
cosine_similarity: 0.0054426975548267365
cosine_penalty: 8.775195570187577e-10
loss_teacher: 0.528714120388031
loss_student: 0.5480883121490479
loss_teacher_BCE: 0.6928740739822388
cosine_similarity: 0.0013712067157030106
cosine_penalty: 3.535181479150107e-12
loss_teacher: 0.6235866546630859
loss_student: 0.6803972721099854
loss_teacher_BCE: 0.6349688768386841
cosine_similarity: 0.0024537709541618824
cosine_penalty: 3.625234487603102e-11
loss_teacher: 0.5714719891548157
loss_student: 0.675864577293396
loss_teacher_BCE: 0.5612224340438843
cosine_similarity: 0.017224865034222603
cosine_penalty: 8.802850004485663e-08
loss_teacher: 0.5051001906394958
loss_student: 0.5154991149902344
loss_teacher_BCE: 0.5635541081428528
cosine_similarity: 0.016662590205669403
cosine_penalty: 7.70850334674833e-08
loss_teacher: 0.507198691368103
loss_student: 0.5276099443435669
loss_teacher_BCE: 0.5132110714912415
cosine_similarity: 0.039832036942243576
cosine_penalty: 2.5172714686050313e-06
loss_teacher: 0.46189019083976746
loss_student: 0.5642347931861877
loss_teacher_BCE: 0.6128931641578674
cosine_similarity: 0.017687521874904633
cosine_penalty: 9.787414256834381e-08
loss_teacher: 0.5516038537025452
loss_student: 0.628359854221344
loss_teacher_BCE: 0.46465936303138733
cosine_similarity: 0.007823916152119637
cosine_penalty: 3.747112842233946e-09
loss_teacher: 0.41819342970848083
loss_student: 0.448522686958313
loss_teacher_BCE: 0.7219788432121277
cosine_similarity: 0.027699433267116547
cosine_penalty: 5.886857366022014e-07
loss_teacher: 0.6497809886932373
loss_student: 0.7441710829734802
Epoch 3: Student Loss=0.7442, Teacher Loss=0.6498
            : Teacher BCE=0.7220, CosPenalty=0.0000
            : StudentVal=0.6078, TeacherVal=0.6039
Epoch 4/10
loss_teacher_BCE: 0.5532354712486267
cosine_similarity: 0.017297284677624702
cosine_penalty: 8.951828078807011e-08
loss_teacher: 0.49791190028190613
loss_student: 0.6067477464675903
loss_teacher_BCE: 0.5898232460021973
cosine_similarity: 0.026913024485111237
cosine_penalty: 5.246262730906892e-07
loss_teacher: 0.5308409929275513
loss_student: 0.5927823185920715
loss_teacher_BCE: 0.5856016874313354
cosine_similarity: 0.011866218410432339
cosine_penalty: 1.9826650543564028e-08
loss_teacher: 0.527041494846344
loss_student: 0.5776609778404236
loss_teacher_BCE: 0.6483670473098755
cosine_similarity: 0.01668061874806881
cosine_penalty: 7.741918750525656e-08
loss_teacher: 0.5835303068161011
loss_student: 0.7521413564682007
loss_teacher_BCE: 0.5814825296401978
cosine_similarity: 0.02830572985112667
cosine_penalty: 6.419444389393902e-07
loss_teacher: 0.5233343243598938
loss_student: 0.6473442316055298
loss_teacher_BCE: 0.9166499972343445
cosine_similarity: 0.011551611125469208
cosine_penalty: 1.7806158325583965e-08
loss_teacher: 0.8249849677085876
loss_student: 0.8627587556838989
loss_teacher_BCE: 0.5732853412628174
cosine_similarity: 0.0039037037640810013
cosine_penalty: 2.3222417044888033e-10
loss_teacher: 0.5159568190574646
loss_student: 0.522722601890564
loss_teacher_BCE: 0.6488485336303711
cosine_similarity: 0.009013242088258266
cosine_penalty: 6.59969945360217e-09
loss_teacher: 0.5839636921882629
loss_student: 0.628262460231781
loss_teacher_BCE: 0.6493591070175171
cosine_similarity: 0.01045510359108448
cosine_penalty: 1.194849907903972e-08
loss_teacher: 0.5844231843948364
loss_student: 0.7151113748550415
loss_teacher_BCE: 0.5120764970779419
cosine_similarity: 0.004483094438910484
cosine_penalty: 4.0393505207347857e-10
loss_teacher: 0.46086883544921875
loss_student: 0.5436344742774963
loss_teacher_BCE: 0.6099066138267517
cosine_similarity: 0.01091947965323925
cosine_penalty: 1.4216993804438971e-08
loss_teacher: 0.5489159226417542
loss_student: 0.6242117285728455
loss_teacher_BCE: 0.6291945576667786
cosine_similarity: 0.001497096847742796
cosine_penalty: 5.023420915351018e-12
loss_teacher: 0.5662750601768494
loss_student: 0.6384809017181396
loss_teacher_BCE: 0.6541725993156433
cosine_similarity: 0.018252234905958176
cosine_penalty: 1.1098497765260618e-07
loss_teacher: 0.5887553095817566
loss_student: 0.7056122422218323
loss_teacher_BCE: 0.6399168372154236
cosine_similarity: 0.024332836270332336
cosine_penalty: 3.5056692127000133e-07
loss_teacher: 0.5759251713752747
loss_student: 0.6001312732696533
loss_teacher_BCE: 0.6550661325454712
cosine_similarity: 0.03443184122443199
cosine_penalty: 1.4055327710593701e-06
loss_teacher: 0.5895596146583557
loss_student: 0.5951142311096191
loss_teacher_BCE: 0.582736611366272
cosine_similarity: 0.004392025992274284
cosine_penalty: 3.720999341982889e-10
loss_teacher: 0.5244629383087158
loss_student: 0.5654269456863403
loss_teacher_BCE: 0.6692699193954468
cosine_similarity: 0.034576550126075745
cosine_penalty: 1.4293107142293593e-06
loss_teacher: 0.6023430228233337
loss_student: 0.6808769702911377
loss_teacher_BCE: 0.7046992778778076
cosine_similarity: 0.003456922248005867
cosine_penalty: 1.428099444256148e-10
loss_teacher: 0.6342293620109558
loss_student: 0.6399504542350769
loss_teacher_BCE: 0.7057837247848511
cosine_similarity: 0.0213887058198452
cosine_penalty: 2.0928496269334573e-07
loss_teacher: 0.6352053284645081
loss_student: 0.7221493721008301
loss_teacher_BCE: 0.5572046637535095
cosine_similarity: 0.006289771758019924
cosine_penalty: 1.5650908347097925e-09
loss_teacher: 0.5014841556549072
loss_student: 0.5948448777198792
loss_teacher_BCE: 0.6413034796714783
cosine_similarity: 0.046695511788129807
cosine_penalty: 4.754453129862668e-06
loss_teacher: 0.5771735906600952
loss_student: 0.6381070017814636
loss_teacher_BCE: 0.5747327208518982
cosine_similarity: 0.002704792656004429
cosine_penalty: 5.352243995226935e-11
loss_teacher: 0.517259418964386
loss_student: 0.5871610641479492
loss_teacher_BCE: 0.49315303564071655
cosine_similarity: 0.045177608728408813
cosine_penalty: 4.165747668594122e-06
loss_teacher: 0.4438381493091583
loss_student: 0.5206058025360107
loss_teacher_BCE: 0.7321193218231201
cosine_similarity: 0.0022669327445328236
cosine_penalty: 2.6409157846685183e-11
loss_teacher: 0.6589073538780212
loss_student: 0.6823340058326721
loss_teacher_BCE: 0.5446319580078125
cosine_similarity: 0.006418310105800629
cosine_penalty: 1.6970036487151674e-09
loss_teacher: 0.4901687502861023
loss_student: 0.619663417339325
loss_teacher_BCE: 0.6059455871582031
cosine_similarity: 0.009730477817356586
cosine_penalty: 8.964718745119171e-09
loss_teacher: 0.5453510284423828
loss_student: 0.6712006330490112
loss_teacher_BCE: 0.554906964302063
cosine_similarity: 0.01733500510454178
cosine_penalty: 9.030169678680977e-08
loss_teacher: 0.4994162619113922
loss_student: 0.5359283089637756
loss_teacher_BCE: 0.6122617721557617
cosine_similarity: 0.016710517928004265
cosine_penalty: 7.79757627356048e-08
loss_teacher: 0.5510355830192566
loss_student: 0.6109724044799805
loss_teacher_BCE: 0.6767475008964539
cosine_similarity: 0.00927998498082161
cosine_penalty: 7.416330660703352e-09
loss_teacher: 0.609072744846344
loss_student: 0.6509677767753601
loss_teacher_BCE: 0.6268587708473206
cosine_similarity: 0.0205388180911541
cosine_penalty: 1.7795156281863456e-07
loss_teacher: 0.5641728639602661
loss_student: 0.609906792640686
loss_teacher_BCE: 0.600075364112854
cosine_similarity: 0.022873420268297195
cosine_penalty: 2.737312740919151e-07
loss_teacher: 0.5400677919387817
loss_student: 0.5812456011772156
loss_teacher_BCE: 0.6191139221191406
cosine_similarity: 0.029723849147558212
cosine_penalty: 7.805849691067124e-07
loss_teacher: 0.5572025775909424
loss_student: 0.6263666749000549
loss_teacher_BCE: 0.5488535165786743
cosine_similarity: 0.023156914860010147
cosine_penalty: 2.875562472581805e-07
loss_teacher: 0.4939681887626648
loss_student: 0.5656324625015259
loss_teacher_BCE: 0.5973694920539856
cosine_similarity: 0.022068528458476067
cosine_penalty: 2.3718843067399575e-07
loss_teacher: 0.5376325249671936
loss_student: 0.6389430165290833
loss_teacher_BCE: 0.5292296409606934
cosine_similarity: 0.027245355769991875
cosine_penalty: 5.510232767846901e-07
loss_teacher: 0.4763067364692688
loss_student: 0.5506435632705688
loss_teacher_BCE: 0.5825670957565308
